file,violation_type,severity,line_number,code_snippet
"features/projects/components/ProjectCard.tsx","font-size-xs-body","P1",176,"text-xs assignees"
"features/projects/components/ProjectCard.tsx","font-size-xs-body","P1",200,"text-xs footer"
"features/projects/components/ProjectCard.tsx","contrast-muted-small","P1",36,"text-xs text-muted-foreground"
"features/projects/components/ProjectCard.tsx","contrast-muted-small","P1",70,"text-muted-foreground badge"
"features/projects/components/ProjectCard.tsx","contrast-muted-small","P1",75,"text-muted-foreground"
"features/projects/components/ProjectCard.tsx","contrast-muted-small","P1",131,"text-xs text-muted-foreground"
"features/projects/components/ProjectCard.tsx","contrast-muted-small","P1",159,"text-muted-foreground"
"features/projects/components/ProjectCard.tsx","contrast-muted-small","P1",200,"text-xs text-muted-foreground"
"features/search/components/TopicSearchCard.tsx","missing-tooltip-truncate","P0",94,"truncate h3 title"
"features/search/components/TopicSearchCard.tsx","missing-tooltip-truncate","P0",100,"line-clamp-2 description"
"features/search/components/TopicSearchCard.tsx","font-size-xs-body","P1",32,"text-xs error"
"features/search/components/TopicSearchCard.tsx","font-size-xs-body","P1",95,"text-xs badge"
"features/search/components/TopicSearchCard.tsx","contrast-muted-small","P1",32,"text-xs text-muted-foreground"
"features/search/components/TopicSearchCard.tsx","contrast-muted-small","P1",100,"text-muted-foreground"
"features/search/components/TopicSearchCard.tsx","non-responsive","P2",0,"No sm:/md:/lg: classes"
"pages/SettingsPage/plugins/TelegramSource/components/BotInfoCard.tsx","missing-tooltip-truncate","P0",31,"truncate bot name"
"pages/SettingsPage/plugins/TelegramSource/components/BotInfoCard.tsx","missing-tooltip-truncate","P0",32,"truncate username"
"pages/SettingsPage/plugins/TelegramSource/components/BotInfoCard.tsx","touch-target-small","P0",36,"size=icon without h-11"
"pages/SettingsPage/plugins/TelegramSource/components/BotInfoCard.tsx","non-responsive","P2",0,"No sm:/md:/lg: classes"
"pages/SettingsPage/components/SettingsCard.tsx","missing-tooltip-truncate","P0",214,"truncate title"
"pages/SettingsPage/components/SettingsCard.tsx","missing-tooltip-truncate","P0",215,"line-clamp-2 description"
"pages/SettingsPage/components/SettingsCard.tsx","font-size-xs-body","P1",153,"text-xs error"
"pages/SettingsPage/components/SettingsCard.tsx","font-size-xs-body","P1",233,"text-xs status"
"pages/SettingsPage/components/SettingsCard.tsx","contrast-muted-small","P1",117,"text-muted-foreground badge"
"pages/SettingsPage/components/SettingsCard.tsx","contrast-muted-small","P1",122,"text-muted-foreground badge"
"pages/SettingsPage/components/SettingsCard.tsx","contrast-muted-small","P1",153,"text-xs text-muted-foreground"
"pages/SettingsPage/components/SettingsCard.tsx","contrast-muted-small","P1",215,"text-muted-foreground"
"pages/SettingsPage/components/SourceCard.tsx","missing-tooltip-truncate","P0",61,"truncate h3 title"
"pages/SettingsPage/components/SourceCard.tsx","missing-tooltip-truncate","P0",66,"line-clamp-2 description"
"pages/SettingsPage/components/SourceCard.tsx","font-size-xs-body","P1",39,"text-xs error"
"pages/SettingsPage/components/SourceCard.tsx","contrast-muted-small","P1",39,"text-xs text-muted-foreground"
"pages/SettingsPage/components/SourceCard.tsx","contrast-muted-small","P1",66,"text-muted-foreground"
"shared/patterns/CardWithStatus.tsx","missing-tooltip-truncate","P0",149,"truncate h3 title"
"shared/patterns/CardWithStatus.tsx","missing-tooltip-truncate","P0",156,"line-clamp-2 description"
"shared/patterns/CardWithStatus.tsx","contrast-muted-small","P1",156,"text-muted-foreground"
"features/monitoring/components/HealthCards.tsx","missing-tooltip-truncate","P0",53,"truncate CardTitle"
"features/monitoring/components/HealthCards.tsx","font-size-xs-body","P1",26,"text-xs error"
"features/monitoring/components/HealthCards.tsx","contrast-muted-small","P1",26,"text-xs text-muted-foreground"
"features/monitoring/components/HealthCards.tsx","contrast-muted-small","P1",42,"text-muted-foreground"
"features/monitoring/components/HealthCards.tsx","contrast-muted-small","P1",53,"text-muted-foreground"
"features/monitoring/components/HealthCards.tsx","contrast-muted-small","P1",86,"text-muted-foreground"
"features/monitoring/components/HealthCards.tsx","contrast-muted-small","P1",90,"text-muted-foreground"
